final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-4.8398e-02, -2.8381e-03, -2.8381e-03,  8.1427e-02,  2.4133e-03,
        -5.5934e-03, -3.5896e-03, -4.2136e-03, -2.8381e-03, -2.8381e-03,
        -2.8381e-03, -1.6790e-02,  2.4342e-03,  1.2151e-03,  3.6236e-04,
        -1.6064e-03, -3.3131e-04, -6.2738e-04,  3.2148e-04,  5.0970e-04,
        -9.9410e-04,  3.9317e-04,  1.1958e-03, -5.5696e-04,  1.5471e-03,
        -1.7161e-03, -1.4668e-03, -4.1801e-04,  4.5561e-04,  2.1110e-03,
         1.0265e-03, -7.4440e-04,  1.3945e-03,  1.0491e-03, -3.6358e-04,
        -1.7749e-03, -1.0764e-03, -2.1970e-03,  1.1820e-04,  1.9519e-03,
         9.2136e-05,  7.9384e-04, -3.1307e-04, -1.1857e-03,  1.7266e-03,
         1.4662e-03, -4.2704e-04, -2.2407e-04,  5.3363e-05, -1.6080e-05,
        -1.4223e-03, -1.4708e-03, -6.5562e-04, -3.9969e-04, -1.0808e-03,
        -1.2052e-03, -1.2367e-03,  1.2766e-03, -6.3134e-05, -1.2902e-03,
         1.9290e-03, -2.9974e-04, -1.3396e-03, -4.8675e-05,  3.6519e-05,
        -7.8144e-04,  8.6244e-04, -7.9988e-05, -7.1181e-04,  1.0689e-04,
        -4.6049e-04, -3.9381e-04,  4.6937e-04,  2.1180e-04,  8.8441e-05,
         4.7327e-04,  2.0112e-05, -3.8625e-04,  4.4721e-04, -3.7441e-04,
        -6.5371e-04, -7.7201e-04, -1.8735e-04, -7.1243e-04, -4.6883e-04,
         9.6224e-04, -7.8050e-04, -3.4581e-04, -2.3948e-05,  5.4414e-04,
        -7.1775e-04, -3.7423e-05,  7.3401e-04, -7.7513e-04, -2.7981e-04,
         8.0302e-04,  6.3669e-04,  4.0364e-04,  6.1533e-04,  6.6325e-04,
         1.5229e-04, -3.8830e-04, -2.9968e-04, -4.6113e-04, -4.4227e-04,
         3.8878e-04, -9.3529e-05, -5.7375e-04, -5.3854e-04,  2.4892e-04,
        -6.4435e-04,  1.6764e-03, -2.8984e-04, -4.5680e-04,  1.2243e-04,
        -6.0376e-04,  1.2846e-04, -4.5966e-05,  7.1343e-04, -3.7753e-04,
         2.4170e-04,  1.5194e-05, -2.7121e-04,  1.7918e-04,  4.1041e-05,
         2.9332e-04,  5.3280e-04, -3.5398e-04, -2.1014e-04, -2.1497e-04,
         6.3281e-04, -1.6226e-04, -4.7075e-04,  2.3034e-05, -3.9334e-04,
        -7.7877e-04,  1.0166e-03, -4.7891e-04,  7.8410e-05, -2.4170e-04,
        -3.7412e-04, -6.7091e-04, -3.1996e-04, -3.5976e-04,  9.1446e-04,
        -1.2603e-04, -4.5554e-04,  1.7271e-04,  6.2527e-04,  9.6799e-04,
        -1.0595e-04, -4.0622e-04,  3.1978e-04, -2.3445e-04, -7.0319e-04,
         1.5135e-04, -4.3413e-04, -5.4938e-04, -7.1727e-04,  1.9418e-04,
         2.9605e-04, -4.9188e-04,  2.9609e-04,  2.3559e-04,  8.9516e-04,
        -2.9428e-04,  1.1845e-04, -1.2382e-03, -6.3346e-04, -1.2564e-03,
        -8.1613e-04,  2.3824e-03, -9.7588e-04, -2.1204e-04, -5.4517e-05,
        -6.2349e-04, -5.8819e-04,  1.4805e-03, -1.3368e-03,  6.8612e-04,
        -1.4616e-03,  1.1970e-03,  2.5475e-04, -6.1858e-04,  2.5531e-04,
        -7.7328e-04,  7.7233e-04, -6.0164e-04, -1.2272e-03,  8.0075e-05,
        -1.2562e-05,  1.3315e-03,  1.2964e-03, -3.9572e-04, -6.9042e-04,
         8.8715e-04,  6.7090e-04,  2.3402e-04,  1.9291e-04, -1.4819e-03,
         1.1591e-03, -1.5322e-03,  1.2185e-03, -6.1029e-04, -1.0929e-03,
        -9.9002e-05,  8.5351e-04, -1.6574e-03,  1.0211e-03, -8.3570e-04,
        -1.4955e-03,  5.5772e-04, -2.9558e-04])

mean_overall=tensor(-0.0001)

-----------------------------------------------ITERATION210-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-6.4524e-02, -4.1606e-03, -4.1606e-03,  1.0761e-01,  3.0384e-03,
        -7.8357e-03, -5.6205e-03, -5.9603e-03, -4.1606e-03, -4.1606e-03,
        -4.1606e-03, -1.7548e-02,  2.8033e-03,  1.5127e-03,  4.9716e-04,
        -2.0986e-03, -3.1032e-04, -7.7348e-04,  4.3215e-04,  6.5364e-04,
        -1.2993e-03,  4.9298e-04,  1.5153e-03, -7.3685e-04,  1.9353e-03,
        -2.1298e-03, -1.8462e-03, -4.9964e-04,  6.1842e-04,  2.6528e-03,
         1.3887e-03, -9.1100e-04,  1.7576e-03,  1.3363e-03, -3.5860e-04,
        -2.3010e-03, -1.3629e-03, -2.7825e-03,  1.1817e-04,  2.5086e-03,
         1.9036e-04,  1.0448e-03, -4.4616e-04, -1.6330e-03,  2.2190e-03,
         1.8357e-03, -5.7863e-04, -1.6045e-04,  1.0443e-04, -2.2443e-05,
        -1.9497e-03, -1.9985e-03, -8.2698e-04, -5.2167e-04, -1.3616e-03,
        -1.4745e-03, -1.6843e-03,  1.5589e-03, -7.9150e-05, -1.7501e-03,
         2.4164e-03, -2.7355e-04, -1.8166e-03, -4.4879e-05,  4.0827e-05,
        -1.0609e-03,  1.1514e-03, -1.3129e-04, -9.3314e-04,  1.0596e-04,
        -6.1344e-04, -4.9542e-04,  6.0162e-04,  2.9634e-04,  1.8329e-04,
         6.6060e-04, -4.0584e-05, -4.4498e-04,  5.8423e-04, -4.9032e-04,
        -8.7615e-04, -1.0395e-03, -2.7349e-04, -9.7540e-04, -6.1106e-04,
         1.2891e-03, -1.0632e-03, -4.5067e-04, -4.3002e-05,  7.4994e-04,
        -9.6301e-04,  4.0719e-05,  9.6339e-04, -1.0550e-03, -4.0321e-04,
         1.0770e-03,  8.4440e-04,  4.5411e-04,  8.3723e-04,  9.4798e-04,
         1.7774e-04, -5.3502e-04, -3.5016e-04, -6.3014e-04, -5.9221e-04,
         5.9746e-04, -5.9099e-05, -7.7219e-04, -7.1211e-04,  2.8665e-04,
        -8.3782e-04,  2.1366e-03, -3.2314e-04, -6.0950e-04,  9.6536e-05,
        -8.1518e-04,  2.1279e-04, -8.7506e-05,  8.8749e-04, -4.5472e-04,
         3.1236e-04, -3.0370e-05, -3.4464e-04,  1.7821e-04,  5.8190e-05,
         4.2994e-04,  6.9832e-04, -5.0178e-04, -2.9235e-04, -3.1254e-04,
         8.1908e-04, -1.4338e-04, -5.7722e-04,  9.1682e-05, -4.1882e-04,
        -1.0684e-03,  1.3436e-03, -6.4440e-04,  1.3531e-04, -3.4486e-04,
        -4.6435e-04, -9.1167e-04, -4.2035e-04, -4.5586e-04,  1.2082e-03,
        -1.3039e-04, -6.1740e-04,  1.6449e-04,  8.7377e-04,  1.2736e-03,
        -1.4718e-04, -5.4396e-04,  4.5005e-04, -2.9720e-04, -9.2428e-04,
         1.7077e-04, -5.5979e-04, -7.6004e-04, -9.5370e-04,  3.0478e-04,
         3.4827e-04, -6.4177e-04,  3.5413e-04,  3.1893e-04,  1.1950e-03,
        -3.9902e-04,  2.0746e-04, -1.6355e-03, -8.1064e-04, -1.6222e-03,
        -1.0805e-03,  3.0687e-03, -1.2825e-03, -2.7184e-04, -8.3319e-05,
        -8.1698e-04, -8.0168e-04,  1.9182e-03, -1.6929e-03,  8.6777e-04,
        -1.9447e-03,  1.6281e-03,  3.1039e-04, -7.9610e-04,  3.0411e-04,
        -9.9603e-04,  1.0269e-03, -8.0088e-04, -1.6152e-03,  1.3066e-04,
         9.8861e-06,  1.7278e-03,  1.6941e-03, -5.2375e-04, -9.0860e-04,
         1.1906e-03,  9.3806e-04,  3.2735e-04,  2.8182e-04, -2.0080e-03,
         1.5520e-03, -2.0635e-03,  1.5792e-03, -7.8819e-04, -1.4460e-03,
        -1.2029e-04,  1.1501e-03, -2.2680e-03,  1.3239e-03, -1.1072e-03,
        -1.9501e-03,  6.9414e-04, -3.1819e-04])

mean_overall=tensor(-0.0001)

-----------------------------------------------ITERATION220-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-8.1941e-02, -5.6508e-03, -5.6508e-03,  1.3632e-01,  3.6309e-03,
        -1.0419e-02, -8.2958e-03, -8.0744e-03, -5.6508e-03, -5.6508e-03,
        -5.6508e-03, -1.6523e-02,  2.9176e-03,  1.8088e-03,  6.6128e-04,
        -2.6432e-03, -2.3201e-04, -9.1073e-04,  5.6653e-04,  8.1150e-04,
        -1.6587e-03,  5.8986e-04,  1.8487e-03, -9.3837e-04,  2.3410e-03,
        -2.5417e-03, -2.2284e-03, -5.6215e-04,  8.0021e-04,  3.2579e-03,
         1.7764e-03, -1.0691e-03,  2.1355e-03,  1.6147e-03, -3.1812e-04,
        -2.8838e-03, -1.6556e-03, -3.3851e-03,  8.3162e-05,  3.1209e-03,
         3.1460e-04,  1.3212e-03, -6.0375e-04, -2.1091e-03,  2.7479e-03,
         2.1963e-03, -7.6657e-04, -2.5731e-05,  1.7206e-04, -3.0513e-05,
        -2.4742e-03, -2.5690e-03, -9.9000e-04, -6.5590e-04, -1.6479e-03,
        -1.7248e-03, -2.1808e-03,  1.8102e-03, -1.2482e-04, -2.2529e-03,
         2.9198e-03, -3.5322e-04, -2.3498e-03, -3.0701e-05,  4.5444e-05,
        -1.3897e-03,  1.4772e-03, -1.9331e-04, -1.1795e-03,  9.6351e-05,
        -7.8421e-04, -6.0066e-04,  7.4309e-04,  3.9321e-04,  3.0434e-04,
         8.7624e-04, -1.2171e-04, -4.8781e-04,  7.3145e-04, -6.1978e-04,
        -1.1283e-03, -1.3404e-03, -3.7078e-04, -1.2813e-03, -7.6211e-04,
         1.6463e-03, -1.4016e-03, -5.6179e-04, -6.8565e-05,  9.7491e-04,
        -1.2370e-03,  1.5347e-04,  1.2223e-03, -1.3765e-03, -5.4919e-04,
         1.3835e-03,  1.0667e-03,  4.9940e-04,  1.0917e-03,  1.2666e-03,
         1.9783e-04, -7.0754e-04, -3.8843e-04, -8.2280e-04, -7.6233e-04,
         8.3589e-04, -7.8987e-06, -9.9416e-04, -9.0085e-04,  3.2741e-04,
        -1.0416e-03,  2.6282e-03, -3.3844e-04, -7.7953e-04,  5.5476e-05,
        -1.0549e-03,  3.1297e-04, -1.3770e-04,  1.0795e-03, -5.2317e-04,
         3.8658e-04, -8.8611e-05, -4.2358e-04,  1.6535e-04,  8.4441e-05,
         5.9708e-04,  8.8074e-04, -6.7450e-04, -3.8564e-04, -4.2949e-04,
         1.0244e-03, -1.0351e-04, -6.7620e-04,  1.8237e-04, -4.1113e-04,
        -1.3956e-03,  1.7030e-03, -8.3039e-04,  2.0545e-04, -4.6772e-04,
        -5.5484e-04, -1.1879e-03, -5.2569e-04, -5.5977e-04,  1.5326e-03,
        -1.2363e-04, -8.0268e-04,  1.4735e-04,  1.1536e-03,  1.6004e-03,
        -1.9203e-04, -6.9939e-04,  5.9814e-04, -3.5860e-04, -1.1649e-03,
         1.9235e-04, -6.9094e-04, -1.0044e-03, -1.2149e-03,  4.4094e-04,
         4.0002e-04, -8.0709e-04,  4.1584e-04,  4.2009e-04,  1.5308e-03,
        -5.1658e-04,  3.2968e-04, -2.0673e-03, -1.0240e-03, -1.9903e-03,
        -1.3911e-03,  3.8314e-03, -1.6149e-03, -3.3661e-04, -1.2591e-04,
        -1.0277e-03, -1.0504e-03,  2.4091e-03, -2.0181e-03,  1.0560e-03,
        -2.4980e-03,  2.1259e-03,  3.6074e-04, -9.8644e-04,  3.4663e-04,
        -1.2302e-03,  1.3093e-03, -1.0367e-03, -2.0296e-03,  1.7902e-04,
         5.8430e-05,  2.1513e-03,  2.1444e-03, -6.7793e-04, -1.1637e-03,
         1.5456e-03,  1.2325e-03,  4.3123e-04,  3.9589e-04, -2.6157e-03,
         2.0004e-03, -2.6608e-03,  1.9805e-03, -9.8725e-04, -1.8557e-03,
        -1.5286e-04,  1.4753e-03, -2.9707e-03,  1.6582e-03, -1.4088e-03,
        -2.4120e-03,  8.3765e-04, -3.4177e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION230-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.7198e-02, -7.3810e-03, -7.3810e-03,  1.6299e-01,  4.0348e-03,
        -1.2886e-02, -1.1352e-02, -1.0339e-02, -7.3810e-03, -7.3810e-03,
        -7.3810e-03, -1.3481e-02,  2.5769e-03,  2.0471e-03,  8.4665e-04,
        -3.1619e-03, -9.7358e-05, -1.0064e-03,  7.2159e-04,  9.6457e-04,
        -2.0423e-03,  6.6419e-04,  2.1393e-03, -1.1169e-03,  2.7043e-03,
        -2.8887e-03, -2.5442e-03, -5.8023e-04,  9.7525e-04,  3.8498e-03,
         2.0503e-03, -1.1840e-03,  2.4714e-03,  1.8486e-03, -2.4441e-04,
        -3.4483e-03, -1.9057e-03, -3.8998e-03, -3.3993e-06,  3.7232e-03,
         4.3782e-04,  1.5884e-03, -7.6239e-04, -2.5119e-03,  3.2436e-03,
         2.4736e-03, -9.8023e-04,  1.7448e-04,  2.5374e-04, -2.9363e-05,
        -2.9319e-03, -3.0745e-03, -1.1100e-03, -7.7771e-04, -1.9475e-03,
        -1.9110e-03, -2.6415e-03,  1.9696e-03, -2.2117e-04, -2.7089e-03,
         3.3632e-03, -4.7876e-04, -2.8546e-03, -3.6998e-06,  4.7820e-05,
        -1.7160e-03,  1.8046e-03, -2.5928e-04, -1.4085e-03,  8.0077e-05,
        -9.5408e-04, -6.9359e-04,  8.7541e-04,  4.8843e-04,  4.3792e-04,
         1.0955e-03, -2.1348e-04, -5.0659e-04,  8.6846e-04, -7.4344e-04,
        -1.3763e-03, -1.6339e-03, -4.6279e-04, -1.5916e-03, -8.9968e-04,
         1.9879e-03, -1.7336e-03, -6.6171e-04, -1.0013e-04,  1.1856e-03,
        -1.5025e-03,  2.8974e-04,  1.4851e-03, -1.6994e-03, -6.9995e-04,
         1.6876e-03,  1.2707e-03,  5.3425e-04,  1.3516e-03,  1.5748e-03,
         2.0859e-04, -8.8574e-04, -4.0599e-04, -1.0166e-03, -9.3399e-04,
         1.0665e-03,  4.8780e-05, -1.2091e-03, -1.0782e-03,  3.7217e-04,
        -1.2270e-03,  3.0922e-03, -3.3051e-04, -9.4333e-04,  4.9427e-06,
        -1.2908e-03,  4.1286e-04, -1.9127e-04,  1.2712e-03, -5.7181e-04,
         4.5345e-04, -1.5285e-04, -5.0080e-04,  1.4297e-04,  1.2083e-04,
         7.7883e-04,  1.0551e-03, -8.5117e-04, -4.7425e-04, -5.5165e-04,
         1.2286e-03, -4.5520e-05, -7.5296e-04,  2.8707e-04, -3.6879e-04,
        -1.7170e-03,  2.0539e-03, -1.0160e-03,  2.7692e-04, -5.9569e-04,
        -6.3201e-04, -1.4663e-03, -6.1841e-04, -6.6174e-04,  1.8505e-03,
        -1.0376e-04, -9.9019e-04,  1.2991e-04,  1.4248e-03,  1.9020e-03,
        -2.3040e-04, -8.5528e-04,  7.4113e-04, -4.0766e-04, -1.3918e-03,
         2.1833e-04, -8.0749e-04, -1.2523e-03, -1.4686e-03,  5.8968e-04,
         4.4331e-04, -9.6460e-04,  4.7923e-04,  5.3421e-04,  1.8696e-03,
        -6.3798e-04,  4.7456e-04, -2.4752e-03, -1.2519e-03, -2.3076e-03,
        -1.7146e-03,  4.5903e-03, -1.9286e-03, -3.9412e-04, -1.8055e-04,
        -1.2377e-03, -1.3074e-03,  2.9025e-03, -2.2586e-03,  1.2283e-03,
        -3.0528e-03,  2.6381e-03,  3.9770e-04, -1.1632e-03,  3.7566e-04,
        -1.4430e-03,  1.5803e-03, -1.2842e-03, -2.4141e-03,  2.1597e-04,
         1.3178e-04,  2.5533e-03,  2.6014e-03, -8.4106e-04, -1.4286e-03,
         1.9170e-03,  1.5216e-03,  5.3767e-04,  5.2638e-04, -3.2348e-03,
         2.4574e-03, -3.2540e-03,  2.3837e-03, -1.1817e-03, -2.2777e-03,
        -1.9693e-04,  1.7857e-03, -3.6735e-03,  1.9905e-03, -1.7013e-03,
        -2.8244e-03,  9.6808e-04, -3.6080e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION240-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0661e-01, -9.0519e-03, -9.0519e-03,  1.8251e-01,  4.1054e-03,
        -1.4794e-02, -1.4054e-02, -1.2447e-02, -9.0519e-03, -9.0519e-03,
        -9.0519e-03, -8.9574e-03,  1.7231e-03,  2.1883e-03,  1.0271e-03,
        -3.5645e-03,  6.6086e-05, -1.0475e-03,  8.7682e-04,  1.0819e-03,
        -2.3845e-03,  6.9542e-04,  2.3345e-03, -1.2463e-03,  2.9598e-03,
        -3.1150e-03, -2.7442e-03, -5.4666e-04,  1.1074e-03,  4.3434e-03,
         2.2230e-03, -1.2382e-03,  2.7168e-03,  1.9969e-03, -1.4606e-04,
        -3.8968e-03, -2.0799e-03, -4.2313e-03, -1.2345e-04,  4.2233e-03,
         5.1782e-04,  1.8044e-03, -9.0615e-04, -2.7450e-03,  3.6193e-03,
         2.6140e-03, -1.1807e-03,  3.5356e-04,  3.3004e-04, -2.5930e-05,
        -3.2526e-03, -3.4163e-03, -1.1702e-03, -8.7590e-04, -2.2045e-03,
        -1.9933e-03, -2.9802e-03,  2.0105e-03, -3.4770e-04, -3.0408e-03,
         3.6763e-03, -6.1544e-04, -3.2391e-03,  3.4057e-05,  4.6995e-05,
        -1.9821e-03,  2.0849e-03, -3.1807e-04, -1.5826e-03,  6.2626e-05,
        -1.0983e-03, -7.5863e-04,  9.7851e-04,  5.6421e-04,  5.6015e-04,
         1.2836e-03, -2.9681e-04, -5.0240e-04,  9.7163e-04, -8.3793e-04,
        -1.5762e-03, -1.8695e-03, -5.2940e-04, -1.8522e-03, -1.0002e-03,
         2.2556e-03, -1.9994e-03, -7.3147e-04, -1.3386e-04,  1.3435e-03,
        -1.7134e-03,  4.2425e-04,  1.7151e-03, -1.9689e-03, -8.2905e-04,
         1.9418e-03,  1.4200e-03,  5.5738e-04,  1.5771e-03,  1.8158e-03,
         2.0909e-04, -1.0402e-03, -4.0086e-04, -1.1803e-03, -1.0810e-03,
         1.2399e-03,  9.2763e-05, -1.3786e-03, -1.2132e-03,  4.2108e-04,
        -1.3653e-03,  3.4575e-03, -3.0320e-04, -1.0713e-03, -4.2984e-05,
        -1.4802e-03,  4.9081e-04, -2.3757e-04,  1.4397e-03, -5.9507e-04,
         5.0243e-04, -2.1078e-04, -5.6884e-04,  1.1789e-04,  1.6472e-04,
         9.4779e-04,  1.1930e-03, -1.0014e-03, -5.3864e-04, -6.5739e-04,
         1.4040e-03,  1.8291e-05, -7.9839e-04,  3.8819e-04, -3.0738e-04,
        -1.9778e-03,  2.3419e-03, -1.1740e-03,  3.3373e-04, -7.0710e-04,
        -6.8357e-04, -1.7011e-03, -6.7926e-04, -7.4955e-04,  2.1143e-03,
        -7.2967e-05, -1.1505e-03,  1.2498e-04,  1.6370e-03,  2.1262e-03,
        -2.5147e-04, -9.8784e-04,  8.5091e-04, -4.3540e-04, -1.5679e-03,
         2.4964e-04, -8.8915e-04, -1.4615e-03, -1.6770e-03,  7.2774e-04,
         4.7229e-04, -1.0863e-03,  5.4150e-04,  6.4838e-04,  2.1674e-03,
        -7.4943e-04,  6.1821e-04, -2.7957e-03, -1.4558e-03, -2.5344e-03,
        -1.9986e-03,  5.2388e-03, -2.1738e-03, -4.3030e-04, -2.3860e-04,
        -1.4243e-03, -1.5314e-03,  3.3298e-03, -2.3998e-03,  1.3629e-03,
        -3.5159e-03,  3.0886e-03,  4.1860e-04, -1.2968e-03,  3.8951e-04,
        -1.6013e-03,  1.7938e-03, -1.5031e-03, -2.7113e-03,  2.3607e-04,
         2.1643e-04,  2.8779e-03,  3.0008e-03, -9.8423e-04, -1.6608e-03,
         2.2501e-03,  1.7688e-03,  6.3704e-04,  6.5451e-04, -3.7662e-03,
         2.8582e-03, -3.7569e-03,  2.7358e-03, -1.3376e-03, -2.6452e-03,
        -2.4619e-04,  2.0334e-03, -4.2554e-03,  2.2796e-03, -1.9358e-03,
        -3.1536e-03,  1.0650e-03, -3.6785e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION250-----------------------------------------------

