final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-6.9397e-03, -8.8110e-04, -8.8110e-04,  1.6905e-02, -4.9690e-05,
        -1.4095e-03, -7.8259e-04, -1.0918e-03, -8.8110e-04, -8.8110e-04,
        -8.8110e-04, -4.0551e-03,  4.9355e-04,  3.8127e-04, -1.1452e-04,
        -3.6071e-04, -9.0068e-05,  3.7333e-04,  8.3038e-06, -1.8439e-04,
         2.4983e-05, -3.1680e-04, -1.9082e-04,  8.0540e-05, -4.8129e-05,
         4.2509e-04,  2.3348e-04, -1.7482e-04, -6.8733e-07, -5.1599e-04,
        -3.5472e-04, -2.0308e-04, -3.5279e-04,  3.9983e-04, -2.9721e-04,
        -9.6698e-06, -2.1313e-04,  1.5701e-05,  3.6566e-04,  1.0956e-04,
        -7.1947e-06, -8.7493e-05, -3.5038e-04, -3.5879e-04, -9.2854e-05,
         4.8032e-06,  2.4290e-04, -1.8948e-04,  3.9384e-04, -3.0478e-04,
        -1.8662e-04, -3.8411e-04, -5.5356e-06, -7.2604e-05,  4.6107e-04,
        -3.2121e-04,  7.7608e-05, -3.6893e-04, -6.7086e-06,  5.4755e-04,
         4.8688e-04, -4.8019e-05,  4.0519e-04, -3.1943e-05, -4.4430e-05,
        -1.6454e-04, -7.3297e-05, -3.7038e-05,  1.0980e-04,  3.6400e-05,
         3.3352e-05,  6.2084e-05, -1.0731e-04, -1.4661e-04, -6.4084e-05,
        -2.9115e-05, -1.3783e-04,  5.3748e-04, -1.0115e-04, -1.5281e-04,
         1.6511e-04, -9.6852e-05, -1.6274e-04, -4.8877e-05, -4.0596e-05,
        -5.6464e-05,  2.5470e-05,  1.1685e-04, -1.7474e-04, -5.6831e-05,
        -1.3373e-04,  5.3776e-05, -9.7638e-05, -1.1101e-05, -1.3780e-04,
         7.2010e-05,  9.1191e-05, -1.6695e-04,  6.1713e-06, -1.7310e-04,
         1.1475e-04,  1.1523e-04,  8.7093e-05,  1.0306e-04, -2.8810e-05,
         1.9363e-04,  2.3919e-04,  1.4252e-06,  2.2316e-05, -2.5398e-07,
        -1.2043e-04,  3.9156e-06,  1.3611e-04, -1.6661e-04, -1.5343e-04,
        -1.5380e-04, -4.2550e-05,  2.7676e-05,  1.7342e-04, -1.7578e-04,
        -1.5644e-04, -4.4060e-05, -4.0115e-05,  3.9441e-04,  5.1631e-05,
        -1.5077e-05, -1.5487e-04, -4.8701e-05, -1.6915e-05, -1.7395e-04,
        -4.1108e-05,  5.8986e-05,  5.3413e-05,  4.5220e-04,  1.3481e-05,
        -1.3710e-04, -1.5809e-04, -6.0977e-05, -5.5750e-06, -1.4145e-04,
         9.9463e-05, -1.7739e-04,  3.6778e-05, -1.6215e-04, -1.6538e-04,
        -8.9861e-06,  1.6635e-04,  1.6659e-04, -1.6957e-04, -8.7423e-05,
        -9.1999e-05, -2.0669e-06, -6.7863e-05, -1.8503e-04,  2.4421e-06,
         4.1478e-05,  5.0710e-05,  3.1631e-04,  1.3351e-04, -1.7614e-04,
         1.4919e-04,  6.4121e-05, -9.1782e-05, -2.5947e-04,  4.4602e-04,
        -1.1374e-04, -2.3475e-04, -2.2324e-04,  3.6808e-05,  6.0952e-05,
         1.0613e-04,  1.1039e-04,  3.7496e-04, -3.5680e-04, -1.5601e-04,
        -3.3399e-04, -3.4156e-04, -3.2146e-04, -2.4519e-04,  2.2121e-04,
        -2.6710e-04, -2.8451e-04, -1.1266e-04,  3.9329e-04, -1.9070e-04,
        -3.1935e-04,  2.9259e-04,  2.6029e-05,  5.1763e-04,  1.0411e-04,
        -3.4265e-04,  2.0871e-05, -2.1306e-04, -3.4213e-04, -2.9740e-04,
        -1.9944e-04,  2.2410e-05,  2.7564e-04, -2.3301e-04,  5.2918e-04,
        -3.5019e-04, -2.9832e-04, -1.3596e-04,  5.9934e-04,  8.0028e-05,
         4.1686e-04,  4.9657e-04, -3.5541e-04,  1.8963e-04,  3.7247e-04,
        -2.7419e-05, -3.4265e-04,  1.3238e-04])

mean_overall=tensor(-2.1940e-05)

-----------------------------------------------ITERATION210-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-9.3125e-03, -1.0914e-03, -1.0914e-03,  2.1913e-02,  3.9928e-05,
        -1.7975e-03, -9.7543e-04, -1.3805e-03, -1.0914e-03, -1.0914e-03,
        -1.0914e-03, -5.4790e-03,  6.9052e-04,  4.9310e-04, -1.1740e-04,
        -4.6349e-04, -9.3827e-05,  4.5410e-04,  2.4169e-05, -2.2803e-04,
         3.4431e-05, -4.2598e-04, -2.3464e-04,  1.0826e-04, -5.4072e-05,
         5.0742e-04,  2.8011e-04, -2.0912e-04,  2.1008e-05, -6.3716e-04,
        -4.6477e-04, -2.4821e-04, -4.5539e-04,  5.2154e-04, -3.7980e-04,
        -7.6087e-06, -2.9434e-04,  1.8032e-05,  4.5678e-04,  1.4353e-04,
         1.9434e-05, -9.8713e-05, -4.3992e-04, -4.5594e-04, -1.1592e-04,
         3.2717e-07,  2.8287e-04, -2.4386e-04,  4.8837e-04, -3.8724e-04,
        -2.3757e-04, -4.8693e-04, -1.2639e-05, -1.0044e-04,  5.4761e-04,
        -4.1419e-04,  9.2366e-05, -4.5434e-04,  3.1709e-05,  7.0250e-04,
         5.9137e-04, -9.5323e-05,  5.1055e-04, -3.1512e-05, -6.6291e-05,
        -2.0849e-04, -9.4556e-05, -4.4175e-05,  1.1877e-04,  3.6337e-05,
         2.8715e-05,  6.6190e-05, -1.3475e-04, -1.7637e-04, -7.2486e-05,
        -3.3868e-05, -1.7377e-04,  6.1437e-04, -1.2736e-04, -1.9156e-04,
         1.9575e-04, -1.2490e-04, -2.0486e-04, -3.8711e-05, -6.6573e-05,
        -3.0949e-05,  2.7971e-05,  1.3935e-04, -2.2350e-04, -7.1414e-05,
        -1.6410e-04,  5.4763e-05, -1.1626e-04,  1.2869e-05, -1.7346e-04,
         1.0751e-04,  1.0147e-04, -2.1227e-04,  4.0849e-06, -2.2058e-04,
         1.7279e-04,  1.6123e-04,  9.0248e-05,  1.1456e-04, -3.0811e-05,
         2.7800e-04,  2.8194e-04, -9.1094e-06,  2.6920e-05,  4.9177e-06,
        -1.5392e-04,  7.2614e-06,  1.6441e-04, -2.0325e-04, -1.9401e-04,
        -1.9618e-04, -3.7980e-05,  3.0695e-05,  2.5852e-04, -2.2062e-04,
        -1.9177e-04, -6.7516e-05, -2.3227e-05,  4.5419e-04,  7.4857e-05,
        -2.4557e-05, -1.9121e-04, -3.3628e-05,  9.3782e-06, -2.2129e-04,
        -6.1586e-05,  6.3485e-05,  6.7631e-05,  5.0630e-04,  1.4071e-05,
        -1.7207e-04, -2.0215e-04, -8.2196e-05,  2.3221e-05, -1.7228e-04,
         1.2203e-04, -2.2195e-04,  3.8453e-05, -2.0930e-04, -2.0832e-04,
        -1.6703e-05,  2.5148e-04,  2.2929e-04, -2.1504e-04, -9.9037e-05,
        -1.1237e-04, -6.9962e-06, -9.3761e-05, -2.4276e-04,  3.2381e-05,
         4.9625e-05,  4.5940e-05,  3.7978e-04,  1.4122e-04, -2.2573e-04,
         1.6476e-04,  6.3094e-05, -1.1474e-04, -3.0871e-04,  5.2483e-04,
        -1.4792e-04, -2.8367e-04, -2.6402e-04,  3.9636e-05,  8.6764e-05,
         1.5085e-04,  1.3652e-04,  4.4256e-04, -4.4544e-04, -1.9467e-04,
        -4.0484e-04, -4.2444e-04, -3.9394e-04, -3.0878e-04,  2.7078e-04,
        -3.3943e-04, -3.4475e-04, -1.0190e-04,  4.8142e-04, -2.2764e-04,
        -4.0208e-04,  3.5943e-04,  4.1668e-05,  6.3545e-04,  1.3252e-04,
        -4.3678e-04,  1.8181e-05, -2.7146e-04, -4.2615e-04, -3.7008e-04,
        -2.4025e-04,  3.5173e-05,  3.6148e-04, -2.8586e-04,  6.2944e-04,
        -4.4668e-04, -3.7831e-04, -1.6975e-04,  7.0445e-04,  9.1426e-05,
         5.2038e-04,  5.9215e-04, -4.4394e-04,  2.3424e-04,  4.3687e-04,
        -1.9419e-05, -4.0982e-04,  1.6152e-04])

mean_overall=tensor(-2.8716e-05)

-----------------------------------------------ITERATION220-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.2555e-02, -1.3655e-03, -1.3655e-03,  2.8602e-02,  1.8065e-04,
        -2.3161e-03, -1.2297e-03, -1.7632e-03, -1.3655e-03, -1.3655e-03,
        -1.3655e-03, -7.3678e-03,  9.5034e-04,  6.3766e-04, -1.1440e-04,
        -5.9920e-04, -9.2957e-05,  5.5928e-04,  4.4271e-05, -2.8112e-04,
         3.3873e-05, -5.5674e-04, -2.9495e-04,  1.4751e-04, -5.8377e-05,
         6.1147e-04,  3.3899e-04, -2.4870e-04,  5.3608e-05, -7.8933e-04,
        -6.1024e-04, -3.0173e-04, -5.9042e-04,  6.4746e-04, -4.8162e-04,
        -4.5309e-06, -4.0164e-04,  1.9675e-05,  5.7476e-04,  1.8988e-04,
         6.7195e-05, -1.1166e-04, -5.5369e-04, -5.7187e-04, -1.4455e-04,
        -6.5976e-06,  3.3165e-04, -3.1363e-04,  6.1007e-04, -4.9454e-04,
        -3.0047e-04, -6.1878e-04, -2.0951e-05, -1.3542e-04,  6.5372e-04,
        -5.3608e-04,  1.1071e-04, -5.6266e-04,  5.9564e-05,  9.0156e-04,
         7.2070e-04, -1.6187e-04,  6.4452e-04, -2.9740e-05, -9.7129e-05,
        -2.6606e-04, -1.2355e-04, -5.2683e-05,  1.2679e-04,  3.4753e-05,
         2.0213e-05,  5.0531e-05, -1.7036e-04, -2.0991e-04, -8.1332e-05,
        -5.2670e-05, -2.2104e-04,  7.0370e-04, -1.6426e-04, -2.4184e-04,
         2.3286e-04, -1.6203e-04, -2.5962e-04, -1.8372e-05, -1.0304e-04,
         1.4198e-05,  3.0579e-05,  1.6649e-04, -2.8847e-04, -9.1043e-05,
        -2.0181e-04,  5.2706e-05, -1.3847e-04,  5.1515e-05, -2.2154e-04,
         1.5600e-04,  1.1209e-04, -2.7712e-04, -2.2803e-07, -2.8322e-04,
         2.5056e-04,  2.2396e-04,  8.9983e-05,  1.2694e-04, -3.3181e-05,
         3.9080e-04,  3.3264e-04, -2.6034e-05,  3.2202e-05,  1.2464e-05,
        -1.9801e-04,  1.1345e-05,  1.9876e-04, -2.4534e-04, -2.4863e-04,
        -2.5228e-04, -2.7473e-05,  3.3126e-05,  3.7351e-04, -2.7683e-04,
        -2.3314e-04, -1.0035e-04,  7.4123e-06,  5.2279e-04,  1.0594e-04,
        -3.7750e-05, -2.3936e-04, -5.1482e-06,  5.3022e-05, -2.8337e-04,
        -9.1090e-05,  6.6526e-05,  8.6859e-05,  5.6807e-04,  1.3593e-05,
        -2.1683e-04, -2.6143e-04, -1.1172e-04,  6.8882e-05, -2.0946e-04,
         1.5070e-04, -2.7752e-04,  3.9322e-05, -2.5220e-04, -2.6543e-04,
        -2.8240e-05,  3.6588e-04,  3.1292e-04, -2.7461e-04, -1.0963e-04,
        -1.4036e-04, -1.4715e-05, -1.2993e-04, -3.0964e-04,  7.9013e-05,
         5.9544e-05,  3.6337e-05,  4.5705e-04,  1.4705e-04, -2.9132e-04,
         1.8087e-04,  5.7762e-05, -1.4377e-04, -3.7264e-04,  6.2599e-04,
        -1.9404e-04, -3.4559e-04, -3.1350e-04,  3.9282e-05,  1.2047e-04,
         2.1111e-04,  1.7013e-04,  5.2557e-04, -4.9809e-04, -2.4555e-04,
        -4.9612e-04, -5.3451e-04, -4.9100e-04, -3.9241e-04,  3.3265e-04,
        -4.3486e-04, -4.2239e-04, -8.5831e-05,  5.9240e-04, -2.7366e-04,
        -5.1169e-04,  4.4693e-04,  6.4419e-05,  7.8500e-04,  1.6822e-04,
        -5.6343e-04,  1.3885e-05, -3.4800e-04, -5.4276e-04, -4.6480e-04,
        -2.9167e-04,  5.0672e-05,  4.7201e-04, -3.5587e-04,  7.5028e-04,
        -5.7639e-04, -4.8361e-04, -2.1530e-04,  8.3757e-04,  1.0784e-04,
         6.5104e-04,  7.0988e-04, -5.6467e-04,  2.9182e-04,  5.1709e-04,
        -1.0107e-05, -4.9652e-04,  1.9759e-04])

mean_overall=tensor(-3.7803e-05)

