final_causality=[[1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([ 6.1270e-05, -2.4566e-05, -2.4566e-05,  5.9651e-05,  2.1871e-05,
        -1.9770e-05,  3.5944e-06, -1.6380e-05, -2.4566e-05, -2.4566e-05,
        -2.4566e-05, -4.6554e-06, -1.4527e-06,  3.0981e-05, -1.8764e-06,
        -2.1693e-06,  1.5594e-05,  6.1094e-05, -5.9354e-06, -2.1244e-05,
        -5.5391e-06, -9.1618e-06, -7.7299e-05,  2.3441e-06, -1.5923e-04,
        -2.1149e-05, -4.4541e-06, -1.8464e-05,  2.6753e-07,  5.1726e-05,
        -6.1061e-06,  3.3862e-05,  1.1238e-05, -4.2724e-05,  7.8218e-08,
        -3.5432e-05,  1.1748e-05,  3.2592e-05, -7.7308e-06,  3.4128e-05,
         5.1180e-06,  4.4274e-05,  1.1546e-05,  9.9098e-06, -4.7202e-06,
         6.9290e-06, -2.9179e-05, -1.5457e-05,  1.3244e-05, -1.9427e-06,
         4.2705e-05,  1.4580e-07, -2.6724e-06, -1.7994e-05,  3.2530e-05,
        -2.5125e-06, -3.3849e-06, -3.0214e-05, -1.0763e-05, -9.5170e-05,
         4.3103e-05,  3.5771e-06,  4.0000e-05, -1.4952e-05, -3.9820e-06,
        -7.6628e-06,  2.6412e-05,  1.5232e-07, -1.9823e-06,  3.3290e-06,
        -2.4655e-05,  5.0839e-07, -8.3360e-06,  2.1230e-06, -1.1653e-05,
        -1.3053e-05, -3.8599e-06, -2.2653e-05, -1.5013e-05, -2.4783e-05,
        -1.4161e-06,  6.5049e-07,  6.5816e-07, -2.6349e-06,  1.5030e-06,
         1.4503e-07, -3.2503e-06, -1.2238e-05, -2.8067e-06, -1.4941e-06,
        -3.1791e-06,  1.1238e-05, -3.0685e-06, -7.7739e-06,  4.8343e-06,
        -4.3650e-06, -7.9209e-07,  1.7481e-05, -4.8161e-06,  1.6413e-05,
        -7.8435e-05, -2.0822e-06, -3.5548e-06,  7.7289e-06,  1.8436e-05,
         8.4130e-05,  3.3954e-05, -8.9544e-06, -2.7335e-06,  2.5125e-05,
         1.0111e-05,  1.5698e-05, -1.5358e-05, -4.8637e-05, -6.8371e-06,
        -2.1356e-06, -1.5827e-05, -2.7527e-05, -1.0564e-06, -4.1192e-06,
         1.5061e-05,  1.0813e-05,  1.1499e-05, -3.2755e-05,  9.6742e-07,
         1.0552e-05,  4.0471e-05, -3.0718e-05, -1.7606e-05,  1.8274e-05,
         1.3780e-06,  2.2847e-05, -4.7988e-06, -2.7544e-06, -1.7430e-06,
        -1.2240e-05,  1.7990e-05, -2.5140e-05, -1.6967e-05,  8.7640e-06,
        -7.1386e-06,  6.9700e-07, -4.9274e-06, -1.6880e-06, -1.5990e-05,
         3.3919e-05, -1.3997e-06,  5.6915e-06, -1.8618e-05,  7.5256e-06,
         1.6679e-06, -1.1916e-05, -3.4135e-06, -2.0160e-06,  2.3555e-05,
         1.8501e-05, -3.7525e-06,  2.8257e-05,  1.6851e-06,  1.5887e-05,
        -9.8397e-06, -1.0396e-05, -9.2297e-06, -1.3160e-05, -4.9565e-06,
        -1.4575e-05,  2.3679e-05, -1.0398e-05,  3.4201e-05, -1.0809e-05,
        -5.9828e-06, -9.2834e-06,  5.3937e-05,  2.6662e-05, -6.3820e-06,
         1.1297e-06, -1.6163e-05, -3.9955e-05, -3.6891e-05,  8.7889e-06,
         1.4994e-05, -8.6347e-06, -2.8291e-05,  6.5293e-08,  2.7574e-05,
         1.1567e-05, -2.8408e-06,  2.5377e-05, -3.9822e-06, -6.1717e-06,
         2.0287e-06, -5.1573e-06, -1.3425e-06, -9.4529e-06,  8.1123e-06,
        -2.1547e-06, -6.0109e-06, -4.1980e-06, -6.7613e-06,  8.4350e-06,
         9.1982e-06,  1.2082e-05, -1.6192e-05, -3.6404e-06, -8.7797e-06,
        -2.8408e-05, -2.6593e-06, -4.0894e-06, -2.2684e-06,  2.9486e-05,
        -1.1705e-05, -1.4737e-05, -1.5894e-05])

mean_overall=tensor(-1.2357e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([ 5.4205e-05, -3.2926e-05, -3.2926e-05,  1.8712e-04,  9.0467e-06,
        -2.7762e-05, -3.7374e-06, -2.3577e-05, -3.2926e-05, -3.2926e-05,
        -3.2926e-05, -4.6299e-05, -7.3909e-06,  2.9814e-05, -8.3908e-07,
        -3.5375e-06,  1.4644e-05,  5.4642e-05, -4.3126e-06, -1.7186e-05,
        -8.6000e-06, -6.0970e-06, -6.7155e-05,  6.7006e-06, -1.3463e-04,
        -2.4294e-05, -2.8196e-06, -1.5146e-05, -2.2405e-06,  4.0572e-05,
        -7.1049e-06,  2.6620e-05,  1.4961e-05, -4.7755e-05,  3.8470e-06,
        -3.1774e-05,  1.4170e-05,  2.7291e-05, -9.5472e-06,  2.6179e-05,
         7.1423e-06,  3.3584e-05,  8.4571e-06,  1.3497e-05, -6.7100e-06,
         1.6955e-05, -3.4362e-05, -1.7738e-05,  1.4176e-05, -2.4668e-06,
         3.6376e-05,  5.0251e-07, -3.7887e-06, -1.6423e-05,  2.6358e-05,
        -2.8501e-06, -4.0081e-06, -3.7667e-05, -8.6595e-06, -8.5100e-05,
         4.4839e-05,  2.1352e-06,  4.8656e-05, -1.7623e-05, -4.1945e-06,
        -1.0819e-05,  2.2666e-05, -1.8613e-06, -1.4408e-06,  1.5637e-06,
        -2.3805e-05, -1.1468e-06, -7.0921e-06,  3.9334e-07, -1.0344e-05,
        -1.0550e-05, -4.6972e-06, -1.8595e-05, -1.8257e-05, -2.0368e-05,
        -7.6252e-07,  2.5882e-06, -2.0574e-06, -3.6093e-06,  1.3427e-07,
         1.2008e-06, -2.6546e-06, -1.1125e-05, -3.2185e-06, -7.3254e-07,
        -3.2767e-06,  1.4393e-05, -4.8830e-06, -8.1654e-06,  1.3817e-06,
        -4.3343e-06, -6.9418e-07,  1.7484e-05, -4.9554e-06,  1.0749e-05,
        -7.0418e-05, -1.2062e-06, -3.9595e-06,  7.1031e-06,  1.9475e-05,
         8.2118e-05,  2.7691e-05, -7.8374e-06, -2.5506e-06,  2.0350e-05,
         1.4818e-05,  1.8243e-05, -1.5998e-05, -4.2806e-05, -9.7213e-06,
        -3.1465e-06, -1.5102e-05, -2.7425e-05, -2.0560e-06, -5.0226e-06,
         1.3968e-05,  8.2760e-06,  1.3069e-05, -3.0150e-05,  1.5019e-06,
         9.9064e-06,  3.5351e-05, -2.6442e-05, -1.4236e-05,  2.3904e-05,
        -2.1025e-07,  2.4468e-05, -6.7468e-06, -3.3955e-06, -2.2627e-06,
        -1.0415e-05,  1.5275e-05, -2.4930e-05, -1.5205e-05,  6.2414e-06,
        -9.9464e-06, -1.0520e-06, -6.7776e-06, -2.6004e-07, -1.2961e-05,
         4.2835e-05, -3.8687e-07,  3.8863e-06, -1.6677e-05,  3.9974e-06,
        -3.5309e-07, -1.0562e-05, -3.3668e-06,  2.3060e-06,  2.4298e-05,
         1.6939e-05, -3.7200e-06,  2.8326e-05,  3.2301e-06,  1.6440e-05,
        -1.0702e-05, -1.5225e-05, -7.6306e-06, -1.1707e-05, -2.2797e-06,
        -1.2391e-05,  2.7318e-05, -1.2214e-05,  4.2264e-05, -1.0520e-05,
        -6.8270e-06, -9.3568e-07,  6.0870e-05,  2.5167e-05, -7.7580e-06,
         2.6982e-06, -1.5172e-05, -4.0140e-05, -3.5138e-05,  7.0034e-06,
         1.2003e-05, -9.7024e-06, -3.0845e-05, -7.1294e-06,  2.5602e-05,
         1.3948e-05, -3.6429e-06,  2.7508e-05, -4.6277e-06, -6.9519e-06,
        -3.2723e-06, -6.0967e-06, -2.1797e-06, -9.1350e-06,  8.0463e-06,
        -3.7218e-06, -4.4176e-06, -4.7245e-06, -7.1061e-06,  4.2533e-06,
         6.3844e-06,  1.1145e-05, -1.4507e-05, -4.1209e-06, -8.2396e-06,
        -2.8865e-05, -3.7931e-06, -4.4900e-06, -5.0954e-06,  3.2498e-05,
        -1.2042e-05, -1.5458e-05, -1.6495e-05])

mean_overall=tensor(-1.2409e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([ 2.5495e-05, -3.7619e-05, -3.7619e-05,  2.7004e-04,  4.3445e-06,
        -3.2653e-05, -9.2916e-06, -2.8420e-05, -3.7619e-05, -3.7619e-05,
        -3.7619e-05, -5.8974e-05, -7.7048e-06,  2.9738e-05, -1.4957e-06,
        -4.4067e-06,  1.6136e-05,  5.5782e-05, -4.4033e-06, -1.7500e-05,
        -8.8308e-06, -6.5842e-06, -6.5507e-05,  7.3253e-06, -1.2805e-04,
        -2.6379e-05, -2.8343e-06, -1.5447e-05, -4.0520e-06,  4.2454e-05,
        -7.2672e-06,  2.4660e-05,  1.6485e-05, -5.0043e-05,  4.7288e-06,
        -3.1821e-05,  1.5835e-05,  2.5095e-05, -1.0985e-05,  2.4167e-05,
         7.8709e-06,  3.1564e-05,  6.8235e-06,  1.6034e-05, -7.5700e-06,
         1.7199e-05, -3.6304e-05, -1.8904e-05,  1.5127e-05, -3.2638e-06,
         3.6517e-05,  7.5414e-07, -4.9283e-06, -1.4733e-05,  2.5283e-05,
        -3.7948e-06, -4.8438e-06, -3.9943e-05, -8.4519e-06, -8.3389e-05,
         4.7522e-05,  1.3854e-06,  5.2051e-05, -1.9492e-05, -4.5348e-06,
        -1.1392e-05,  2.2545e-05, -2.3725e-06, -1.6681e-06,  1.3559e-06,
        -2.4395e-05, -1.9971e-06, -7.2555e-06, -8.6535e-08, -1.0555e-05,
        -9.8143e-06, -5.0398e-06, -1.7192e-05, -1.8544e-05, -1.9168e-05,
        -7.4688e-07,  3.0310e-06, -3.9097e-06, -4.0357e-06, -4.6762e-07,
         1.3769e-06, -2.8670e-06, -1.1074e-05, -3.5450e-06,  2.9973e-07,
        -3.5772e-06,  1.4802e-05, -5.9724e-06, -8.8282e-06,  9.1733e-07,
        -4.2947e-06, -8.4242e-07,  1.8079e-05, -5.4523e-06,  7.1962e-06,
        -6.6211e-05, -1.3853e-06, -3.4786e-06,  6.7087e-06,  2.0550e-05,
         8.4863e-05,  2.6560e-05, -8.0274e-06, -2.4344e-06,  1.8425e-05,
         1.6266e-05,  2.0340e-05, -1.5445e-05, -3.8532e-05, -1.0137e-05,
        -3.5387e-06, -1.5483e-05, -2.8084e-05, -2.8071e-06, -5.6100e-06,
         1.4332e-05,  7.6697e-06,  1.5253e-05, -2.9568e-05,  1.1927e-06,
         9.7655e-06,  3.3266e-05, -2.5311e-05, -1.1941e-05,  2.5429e-05,
        -8.1327e-07,  2.3995e-05, -8.0939e-06, -3.7534e-06, -2.6104e-06,
        -1.0310e-05,  1.4589e-05, -2.5596e-05, -1.4550e-05,  5.5566e-06,
        -1.2128e-05, -1.3958e-06, -7.3158e-06,  3.5515e-07, -1.2660e-05,
         4.5674e-05, -6.6825e-07,  3.7871e-06, -1.6612e-05,  3.8137e-06,
        -1.0403e-06, -1.0428e-05, -3.6738e-06,  1.4622e-08,  2.7665e-05,
         1.5142e-05, -3.9748e-06,  2.9129e-05,  2.8936e-06,  1.7994e-05,
        -1.0570e-05, -1.5665e-05, -7.6943e-06, -9.2617e-06, -6.4545e-07,
        -9.4223e-06,  2.9161e-05, -1.3377e-05,  4.5776e-05, -1.0002e-05,
        -7.0823e-06, -1.9128e-06,  6.5797e-05,  2.4188e-05, -8.7274e-06,
         3.3840e-06, -1.4728e-05, -3.9813e-05, -3.4005e-05,  7.4928e-06,
         1.0598e-05, -1.0368e-05, -3.0050e-05, -1.2778e-05,  2.4416e-05,
         1.5532e-05, -4.3278e-06,  2.6798e-05, -4.8854e-06, -7.3363e-06,
        -6.6519e-06, -6.1736e-06, -2.3747e-06, -7.2454e-06,  7.8580e-06,
        -6.2165e-06, -2.8842e-06, -4.9662e-06, -7.3997e-06,  1.5020e-06,
         4.6839e-06,  9.8230e-06, -1.2693e-05, -4.3050e-06, -8.0349e-06,
        -2.8367e-05, -4.1314e-06, -4.5631e-06, -7.2637e-06,  3.5381e-05,
        -1.2965e-05, -1.6009e-05, -1.6746e-05])

mean_overall=tensor(-1.2564e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([-1.9543e-05, -4.0910e-05, -4.0910e-05,  3.4100e-04,  3.6600e-06,
        -3.6417e-05, -1.4281e-05, -3.2448e-05, -4.0910e-05, -4.0910e-05,
        -4.0910e-05, -5.9385e-05, -4.7788e-06,  2.9816e-05, -3.0706e-06,
        -5.3037e-06,  1.8523e-05,  6.1596e-05, -5.0782e-06, -2.0542e-05,
        -7.9668e-06, -8.7573e-06, -6.8224e-05,  5.7857e-06, -1.3051e-04,
        -2.8024e-05, -3.2583e-06, -1.7882e-05, -5.9064e-06,  5.2089e-05,
        -7.3323e-06,  2.5198e-05,  1.6509e-05, -5.1034e-05,  4.3861e-06,
        -3.3673e-05,  1.7395e-05,  2.4170e-05, -1.2282e-05,  2.4816e-05,
         7.8665e-06,  3.3982e-05,  5.6385e-06,  1.8062e-05, -8.1983e-06,
         1.2099e-05, -3.6863e-05, -1.9645e-05,  1.6613e-05, -4.2305e-06,
         4.0145e-05,  7.1224e-07, -6.1701e-06, -1.3087e-05,  2.6717e-05,
        -4.8029e-06, -4.3003e-06, -3.9798e-05, -8.9367e-06, -8.5889e-05,
         5.0739e-05,  1.3761e-06,  5.2910e-05, -2.0864e-05, -5.0270e-06,
        -1.0481e-05,  2.4727e-05, -2.1225e-06, -2.4755e-06,  2.2760e-06,
        -2.6119e-05, -2.3295e-06, -8.3269e-06,  5.4610e-08, -1.1829e-05,
        -1.0019e-05, -5.1568e-06, -1.7075e-05, -1.7265e-05, -1.9572e-05,
        -1.3645e-06,  2.2139e-06, -5.6569e-06, -4.1169e-06, -6.5805e-07,
         7.7836e-07, -3.6470e-06, -1.1635e-05, -3.9062e-06,  1.3948e-06,
        -4.1843e-06,  1.3373e-05, -7.0056e-06, -9.9440e-06,  2.3472e-06,
        -4.9944e-06, -1.2307e-06,  1.9255e-05, -6.4006e-06,  4.4648e-06,
        -6.3912e-05, -2.2760e-06, -2.9603e-06,  6.3564e-06,  2.1899e-05,
         9.0664e-05,  2.8376e-05, -9.2190e-06, -1.9893e-06,  1.8105e-05,
         1.5271e-05,  2.2402e-05, -1.4369e-05, -3.4872e-05, -9.1837e-06,
        -3.7446e-06, -1.6752e-05, -2.9383e-05, -3.3367e-06, -6.0805e-06,
         1.5881e-05,  8.1699e-06,  1.8267e-05, -3.0049e-05,  3.7816e-07,
         1.0036e-05,  3.2956e-05, -2.5969e-05, -1.0033e-05,  2.4056e-05,
        -1.0027e-06,  2.2197e-05, -9.4685e-06, -4.0930e-06, -2.7775e-06,
        -1.1175e-05,  1.5153e-05, -2.7000e-05, -1.4408e-05,  5.8524e-06,
        -1.4011e-05, -7.8358e-07, -7.0912e-06,  5.8560e-07, -1.3865e-05,
         4.4318e-05, -1.7466e-06,  4.9872e-06, -1.7805e-05,  5.8605e-06,
        -1.1706e-06, -1.0923e-05, -4.1337e-06, -2.3854e-06,  3.2641e-05,
         1.3286e-05, -4.4347e-06,  3.0679e-05,  1.4347e-06,  2.0799e-05,
        -1.0062e-05, -1.3660e-05, -8.7298e-06, -6.1902e-06,  5.5546e-07,
        -6.0764e-06,  3.0451e-05, -1.4627e-05,  4.6971e-05, -9.3477e-06,
        -7.1671e-06, -3.5078e-06,  7.0143e-05,  2.3114e-05, -1.0263e-05,
         3.6040e-06, -1.4538e-05, -3.9148e-05, -3.3180e-05,  8.1379e-06,
         9.5130e-06, -1.1158e-05, -2.8275e-05, -1.8822e-05,  2.3235e-05,
         1.6559e-05, -5.3560e-06,  2.5597e-05, -5.1513e-06, -7.6053e-06,
        -9.6721e-06, -5.4489e-06, -2.6510e-06, -3.9171e-06,  7.3110e-06,
        -9.7736e-06, -1.5382e-06, -5.3034e-06, -7.9421e-06,  4.1158e-06,
         3.2451e-06,  7.5626e-06, -1.0553e-05, -4.5210e-06, -8.5063e-06,
        -2.7670e-05, -4.2035e-06, -4.7651e-06, -9.6598e-06,  3.8272e-05,
        -1.3973e-05, -1.6394e-05, -1.7151e-05])

mean_overall=tensor(-1.2808e-06)

-----------------------------------------------ITERATION60-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([-5.5898e-05, -4.6063e-05, -4.6063e-05,  4.3318e-04, -8.3348e-07,
        -4.1816e-05, -2.0402e-05, -3.7926e-05, -4.6063e-05, -4.6063e-05,
        -4.6063e-05, -7.1407e-05, -4.1778e-06,  2.7177e-05, -3.9706e-06,
        -6.2186e-06,  2.1734e-05,  6.3397e-05, -5.7261e-06, -2.1140e-05,
        -8.2807e-06, -9.7972e-06, -6.7383e-05,  6.4992e-06, -1.2474e-04,
        -3.0353e-05, -3.7958e-06, -1.8508e-05, -7.7231e-06,  5.5932e-05,
        -7.3140e-06,  2.3352e-05,  1.7794e-05, -5.3611e-05,  5.7495e-06,
        -3.4181e-05,  1.9490e-05,  2.2047e-05, -1.3951e-05,  2.3057e-05,
         8.6189e-06,  3.2015e-05,  3.9116e-06,  2.1118e-05, -9.1480e-06,
         1.2021e-05, -3.9055e-05, -2.0950e-05,  1.7763e-05, -4.6204e-06,
         4.1272e-05,  8.9360e-07, -7.6197e-06, -1.1550e-05,  2.6079e-05,
        -6.0090e-06, -3.4122e-06, -4.2289e-05, -9.1774e-06, -8.4993e-05,
         5.3207e-05,  2.1377e-07,  5.7047e-05, -2.3108e-05, -5.5269e-06,
        -1.1311e-05,  2.5261e-05, -2.7592e-06, -2.8380e-06,  2.0189e-06,
        -2.7008e-05, -1.4382e-06, -8.6436e-06, -5.4561e-07, -1.2108e-05,
        -9.4739e-06, -5.6618e-06, -1.5499e-05, -1.7738e-05, -1.8529e-05,
        -1.3854e-06,  2.6936e-06, -8.0557e-06, -4.6677e-06, -1.1741e-06,
         8.1811e-07, -3.9562e-06, -1.1599e-05, -4.3526e-06,  2.6978e-06,
        -4.6241e-06,  1.3963e-05, -4.9610e-06, -1.0736e-05,  1.8034e-06,
        -5.8893e-06, -1.4460e-06,  1.9754e-05, -7.0777e-06,  3.1225e-07,
        -5.8335e-05, -2.5610e-06, -3.6002e-06,  5.8465e-06,  2.2727e-05,
         9.4732e-05,  2.7213e-05, -9.5245e-06, -1.9589e-06,  1.5877e-05,
         1.6954e-05,  2.4190e-05, -1.3522e-05, -3.0140e-05, -9.7614e-06,
        -4.2759e-06, -1.7299e-05, -3.0325e-05, -4.2134e-06, -5.6974e-06,
         1.6116e-05,  7.5398e-06,  2.0884e-05, -2.9225e-05,  5.9456e-08,
         9.7526e-06,  3.0611e-05, -2.5075e-05, -7.3545e-06,  2.5932e-05,
        -1.7654e-06,  2.1594e-05, -1.1056e-05, -4.5001e-06, -3.3464e-06,
        -1.1233e-05,  1.4354e-05, -2.7977e-05, -1.3614e-05,  5.0713e-06,
        -1.5163e-05, -1.1715e-06, -7.8009e-06,  1.0987e-06, -1.3803e-05,
         4.7632e-05, -2.1234e-06,  4.9208e-06, -1.7873e-05,  5.7206e-06,
        -1.9617e-06, -1.0754e-05, -4.5567e-06, -5.0127e-06,  3.4987e-05,
         1.1288e-05, -4.8931e-06,  3.1423e-05,  9.7602e-07,  2.2681e-05,
        -1.0245e-05, -1.4319e-05, -9.0149e-06, -4.0572e-06,  2.3014e-06,
        -2.5462e-06,  3.2653e-05, -1.4068e-05,  5.0650e-05, -8.9839e-06,
        -7.5784e-06, -5.0205e-06,  7.5134e-05,  2.1886e-05, -1.2306e-05,
         3.1690e-06, -1.4191e-05, -3.8838e-05, -3.2753e-05,  1.0199e-05,
         7.8821e-06, -1.2076e-05, -2.6756e-05, -2.5933e-05,  2.1712e-05,
         1.8194e-05, -6.3660e-06,  2.4717e-05, -5.5972e-06, -8.1457e-06,
        -1.3438e-05, -4.8390e-06, -2.9119e-06, -1.1575e-06,  6.8368e-06,
        -1.3018e-05, -6.6303e-08, -5.7160e-06, -8.4495e-06,  1.0931e-05,
         1.1275e-06,  5.2236e-06, -8.2471e-06, -4.9300e-06, -9.0907e-06,
        -2.7345e-05, -4.7106e-06, -5.0096e-06, -1.2394e-05,  3.7493e-05,
        -1.5325e-05, -1.7220e-05, -1.7650e-05])

mean_overall=tensor(-1.3099e-06)

-----------------------------------------------ITERATION70-----------------------------------------------

